package,license,fetched_at
a2a-sdk,apache-2.0,2026-04-27T15:10:37Z
a2wsgi,apache-2.0,2026-04-27T15:10:37Z
about-time,mit,2026-04-27T15:10:37Z
absl-py,apache-2.0,2026-04-27T15:10:37Z
accelerate,apache-2.0,2026-04-27T15:10:37Z
accessible-pygments,bsd-3-clause,2026-04-27T15:10:37Z
acme,apache-2.0,2026-04-27T15:10:37Z
acryl-datahub,apache-2.0,2026-04-27T15:10:37Z
adal,mit,2026-04-27T15:10:37Z
addict,mit,2026-04-27T15:10:37Z
adlfs,bsd-3-clause,2026-04-27T15:10:37Z
aenum,bsd-3-clause,2026-04-27T15:10:37Z
aeon,,2026-04-27T15:10:37Z
affine,bsd-3-clause,2026-04-27T15:10:37Z
agate,mit,2026-04-27T15:10:37Z
aio-pika,apache-2.0,2026-04-27T15:10:37Z
aioboto3,apache-2.0,2026-04-27T15:10:37Z
aiobotocore,apache-2.0,2026-04-27T15:10:37Z
aiocache,,2026-04-27T15:10:37Z
aioconsole,gpl-3.0-or-later,2026-04-27T15:10:37Z
aiocontextvars,bsd-3-clause,2026-04-27T15:10:37Z
aiodns,mit,2026-04-27T15:10:37Z
aiofile,apache-2.0,2026-04-27T15:10:37Z
aiofiles,apache-2.0,2026-04-27T15:10:37Z
aiohappyeyeballs,python-2.0,2026-04-27T15:10:37Z
aiohttp,,2026-04-27T15:10:37Z
aiohttp-cors,apache-2.0,2026-04-27T15:10:37Z
aiohttp-retry,mit,2026-04-27T15:10:37Z
aioitertools,mit,2026-04-27T15:10:37Z
aiokafka,apache-2.0,2026-04-27T15:10:37Z
aiolimiter,mit,2026-04-27T15:10:37Z
aiomultiprocess,mit,2026-04-27T15:10:37Z
aiomysql,mit,2026-04-27T15:10:37Z
aioopenssl,apache-2.0,2026-04-27T15:10:37Z
aioquic,bsd-3-clause,2026-04-27T15:10:37Z
aioredis,mit,2026-04-27T15:10:37Z
aioresponses,mit,2026-04-27T15:10:37Z
aiormq,apache-2.0,2026-04-27T15:10:37Z
aiorwlock,apache-2.0,2026-04-27T15:10:37Z
aiosasl,lgpl-3.0-or-later,2026-04-27T15:10:37Z
aiosignal,apache-2.0,2026-04-27T15:10:37Z
aiosmtplib,mit,2026-04-27T15:10:37Z
aiosqlite,mit,2026-04-27T15:10:37Z
aioxmpp,lgpl-3.0-or-later,2026-04-27T15:10:37Z
airbyte-api,,2026-04-27T15:10:37Z
alabaster,bsd-3-clause,2026-04-27T15:10:37Z
albucore,mit,2026-04-27T15:10:37Z
albumentations,mit,2026-04-27T15:10:37Z
ale-py,gpl-2.0-only,2026-04-27T15:10:37Z
alembic,mit,2026-04-27T15:10:37Z
alibabacloud-adb20211201,apache-2.0,2026-04-27T15:10:37Z
alibabacloud-credentials,apache-2.0,2026-04-27T15:10:37Z
alibabacloud-credentials-api,apache-2.0,2026-04-27T15:10:37Z
alibabacloud-gateway-spi,apache-2.0,2026-04-27T15:10:37Z
alibabacloud-tea,apache-2.0,2026-04-27T15:10:37Z
alibabacloud-tea-openapi,apache-2.0,2026-04-27T15:10:37Z
alibabacloud-tea-util,apache-2.0,2026-04-27T15:10:37Z
alive-progress,mit,2026-04-27T15:10:37Z
aliyun-python-sdk-core,apache-2.0,2026-04-27T15:10:37Z
aliyun-python-sdk-kms,apache-2.0,2026-04-27T15:10:37Z
allure-pytest,apache-2.0,2026-04-27T15:10:37Z
allure-python-commons,apache-2.0,2026-04-27T15:10:37Z
altair,bsd-3-clause,2026-04-27T15:10:37Z
altgraph,mit,2026-04-27T15:10:37Z
amazon-ion,,2026-04-27T15:10:37Z
amplitude-analytics,mit,2026-04-27T15:10:37Z
amqp,bsd-3-clause,2026-04-27T15:10:37Z
analytics-python,mit,2026-04-27T15:10:37Z
aniso8601,bsd-3-clause,2026-04-27T15:10:37Z
anndata,bsd-3-clause,2026-04-27T15:10:37Z
annotated-doc,mit,2026-04-27T15:10:37Z
annotated-types,mit,2026-04-27T15:10:37Z
annoy,,2026-04-27T15:10:37Z
ansi2html,lgpl-3.0-or-later,2026-04-27T15:10:37Z
ansible,gpl-3.0-or-later,2026-04-27T15:10:37Z
ansible-compat,mit,2026-04-27T15:10:37Z
ansible-core,gpl-3.0-or-later,2026-04-27T15:10:37Z
ansible-lint,gpl-3.0-or-later,2026-04-27T15:10:37Z
ansicolors,isc,2026-04-27T15:10:37Z
ansicon,mpl-2.0,2026-04-27T15:10:37Z
ansiwrap,apache-2.0,2026-04-27T15:10:37Z
anthropic,mit,2026-04-27T15:10:37Z
antlr4-python3-runtime,,2026-04-27T15:10:37Z
anyascii,isc,2026-04-27T15:10:37Z
anyio,mit,2026-04-27T15:10:37Z
anytree,,2026-04-27T15:10:37Z
apache-airflow,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-core,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-microsoft-fabric-plugin,,2026-04-27T15:10:37Z
apache-airflow-providers-airbyte,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-amazon,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-apache-cassandra,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-cncf-kubernetes,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-common-compat,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-common-io,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-common-sql,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-databricks,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-docker,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-fab,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-ftp,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-google,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-http,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-imap,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-microsoft-azure,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-microsoft-mssql,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-mysql,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-postgres,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-sftp,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-slack,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-smtp,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-snowflake,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-sqlite,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-ssh,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-providers-standard,apache-2.0,2026-04-27T15:10:37Z
apache-airflow-task-sdk,apache-2.0,2026-04-27T15:10:37Z
apache-beam,apache-2.0,2026-04-27T15:10:37Z
apache-flink,apache-2.0,2026-04-27T15:10:37Z
apache-flink-libraries,apache-2.0,2026-04-27T15:10:37Z
apache-sedona,apache-2.0,2026-04-27T15:10:37Z
apache-tvm-ffi,apache-2.0,2026-04-27T15:10:37Z
apipkg,mit,2026-04-27T15:10:37Z
apispec,mit,2026-04-27T15:10:37Z
aplus,,2026-04-27T15:10:37Z
appdirs,mit,2026-04-27T15:10:37Z
appium-python-client,apache-2.0,2026-04-27T15:10:37Z
applicationinsights,mit,2026-04-27T15:10:37Z
appnope,bsd-3-clause,2026-04-27T15:10:37Z
apprise,bsd-2-clause,2026-04-27T15:10:37Z
apscheduler,mit,2026-04-27T15:10:37Z
apsw,,2026-04-27T15:10:37Z
apswutils,apache-2.0,2026-04-27T15:10:37Z
arabic-reshaper,mit,2026-04-27T15:10:37Z
argcomplete,apache-2.0,2026-04-27T15:10:37Z
argon2-cffi,mit,2026-04-27T15:10:37Z
argon2-cffi-bindings,mit,2026-04-27T15:10:37Z
argparse,python-2.0,2026-04-27T15:10:37Z
arpeggio,mit,2026-04-27T15:10:37Z
array-api-compat,mit,2026-04-27T15:10:37Z
array-api-strict,bsd-3-clause,2026-04-27T15:10:37Z
array-record,apache-2.0,2026-04-27T15:10:37Z
arro3-core,mit or apache-2.0,2026-04-27T15:10:37Z
arrow,apache-2.0,2026-04-27T15:10:37Z
arviz,apache-2.0,2026-04-27T15:10:37Z
arviz-base,apache-2.0,2026-04-27T15:10:37Z
arviz-plots,apache-2.0,2026-04-27T15:10:37Z
arviz-stats,apache-2.0,2026-04-27T15:10:37Z
asana,mit,2026-04-27T15:10:37Z
asgi-lifespan,mit,2026-04-27T15:10:37Z
asgiref,bsd-3-clause,2026-04-27T15:10:37Z
asn1crypto,mit,2026-04-27T15:10:37Z
asteval,mit,2026-04-27T15:10:37Z
astor,bsd-3-clause,2026-04-27T15:10:37Z
astroid,lgpl-2.1-or-later,2026-04-27T15:10:37Z
astronomer-cosmos,apache-2.0,2026-04-27T15:10:37Z
astropy,bsd-3-clause,2026-04-27T15:10:37Z
astropy-iers-data,bsd-3-clause,2026-04-27T15:10:37Z
asttokens,,2026-04-27T15:10:37Z
astunparse,bsd-3-clause,2026-04-27T15:10:37Z
asv,bsd-3-clause,2026-04-27T15:10:37Z
asv-runner,bsd-3-clause,2026-04-27T15:10:37Z
async-generator,apache-2.0,2026-04-27T15:10:37Z
async-lru,mit,2026-04-27T15:10:37Z
async-property,mit,2026-04-27T15:10:37Z
async-timeout,apache-2.0,2026-04-27T15:10:37Z
asyncio,apache-2.0,2026-04-27T15:10:37Z
asyncpg,apache-2.0,2026-04-27T15:10:37Z
asyncssh,,2026-04-27T15:10:37Z
asynctest,apache-2.0,2026-04-27T15:10:37Z
atheris,,2026-04-27T15:10:37Z
atlassian-jwt-auth,mit,2026-04-27T15:10:37Z
atlassian-python-api,apache-2.0,2026-04-27T15:10:37Z
atomicwrites,mit,2026-04-27T15:10:37Z
atpublic,apache-2.0,2026-04-27T15:10:37Z
attrs,mit,2026-04-27T15:10:37Z
audioop-lts,psf-2.0,2026-04-27T15:10:37Z
audioread,mit,2026-04-27T15:10:37Z
auditwheel,mit,2026-04-27T15:10:37Z
aurelio-sdk,,2026-04-27T15:10:37Z
auth0-python,mit,2026-04-27T15:10:37Z
authlib,bsd-3-clause,2026-04-27T15:10:37Z
autobahn,mit,2026-04-27T15:10:37Z
autocommand,lgpl-3.0,2026-04-27T15:10:37Z
autoflake,mit,2026-04-27T15:10:37Z
autograd,mit,2026-04-27T15:10:37Z
autograd-gamma,,2026-04-27T15:10:37Z
automat,mit,2026-04-27T15:10:37Z
autopage,apache-2.0,2026-04-27T15:10:37Z
